symbol,timestamp,price
.BVOL,2019-01-01,82.98
.BVOL,2019-01-02,83.12
.BVOL,2019-01-03,83.14
.BVOL,2019-01-04,82.69
.BVOL,2019-01-05,82.53
.BVOL,2019-01-06,72.46
.BVOL,2019-01-07,74.06
.BVOL,2019-01-08,74.05
.BVOL,2019-01-09,73.75
.BVOL,2019-01-10,75.57
.BVOL,2019-01-11,76.81
.BVOL,2019-01-12,76.52
.BVOL,2019-01-13,75.54
.BVOL,2019-01-14,75.35
.BVOL,2019-01-15,75.87
.BVOL,2019-01-16,75.99
.BVOL,2019-01-17,72.14
.BVOL,2019-01-18,63.97
.BVOL,2019-01-19,61.65
.BVOL,2019-01-20,62.59
.BVOL,2019-01-21,61.58
.BVOL,2019-01-22,59.82
.BVOL,2019-01-23,59.41
.BVOL,2019-01-24,49.24
.BVOL,2019-01-25,49.28
.BVOL,2019-01-26,49.62
.BVOL,2019-01-27,48.79
.BVOL,2019-01-28,44.34
.BVOL,2019-01-29,44.35
.BVOL,2019-01-30,44.2
.BVOL,2019-01-31,44.15
.BVOL,2019-02-01,42.94
.BVOL,2019-02-02,42.95
.BVOL,2019-02-03,42.91
.BVOL,2019-02-04,42.55
.BVOL,2019-02-05,42.66
.BVOL,2019-02-06,38.57
.BVOL,2019-02-07,38.55
.BVOL,2019-02-08,38.66
.BVOL,2019-02-09,40.81
.BVOL,2019-02-10,38.29
.BVOL,2019-02-11,38.28
.BVOL,2019-02-12,38.33
.BVOL,2019-02-13,37.25
.BVOL,2019-02-14,35.23
.BVOL,2019-02-15,35.17
.BVOL,2019-02-16,35.14
.BVOL,2019-02-17,35.1
.BVOL,2019-02-18,35.33
.BVOL,2019-02-19,36.53
.BVOL,2019-02-20,36.25
.BVOL,2019-02-21,36.17
.BVOL,2019-02-22,35.69
.BVOL,2019-02-23,35.56
.BVOL,2019-02-24,38.65
.BVOL,2019-02-25,50.71
.BVOL,2019-02-26,50.37
.BVOL,2019-02-27,48.47
.BVOL,2019-02-28,48.2
.BVOL,2019-03-01,48.18
.BVOL,2019-03-02,48.15
.BVOL,2019-03-03,48.18
.BVOL,2019-03-04,49.31
.BVOL,2019-03-05,49.2
.BVOL,2019-03-06,50.2
